        -23.6114, -27.5185,  -6.3284, -23.6114, -10.3592, -21.4935, -27.5185,
         -4.2959, -17.9897, -36.8262, -36.8262,  -2.6150, -17.9897,  -9.9102,
         -2.6150,  -4.2959,  -4.2959, -13.0062, -16.7942, -36.8262,  -4.2959,
         -4.2959,  -9.9102,  -9.9102,  -4.2959, -10.3592,  -4.2959,  -9.9102,
         -2.6150,  -9.9102, -21.4935, -36.8262, -23.6114, -16.7942,  -9.9102,
        -23.6114, -36.8262, -16.7942, -21.4935, -23.6114, -10.3592, -17.9897,
        -36.8262, -13.0062, -23.6114, -10.3592, -36.8262, -16.7942, -27.5185,
         -4.2959,  -9.9102, -36.8262, -10.3592,  -2.6150, -21.4935, -36.8262,
        -16.7942, -13.0062,  -9.9102,  -2.6150,  -9.9102, -16.7942,  -6.3284,
        -10.3592,  -6.3284, -17.9897, -45.4618, -17.9897, -16.7942, -45.4618,
        -21.4935, -10.3592, -16.7942,  -2.6150, -36.8262,  -9.9102, -17.9897,
         -9.9102,  -9.9102,  -2.6150, -23.7012], device='cuda:0')
real reward: tensor([ -4.3104, -45.4763,  -2.6295,  -9.9247, -45.4763,  -2.6295, -21.5080,
        -21.5080, -45.4763, -16.8087,  -4.3104, -18.0042,  -2.6295, -27.5329,
         -4.3104, -36.8407,  -9.9247, -16.8087,  -2.6295,  -6.3429, -16.8087,
         -9.9247, -45.4763,  -4.3104, -36.8407, -21.5080,  -9.9247,  -2.6295,
        -16.8087,  -4.3104, -18.0042, -45.4763,  -6.3429, -10.3737,  -2.6295,
        -18.0042, -45.4763, -18.0042,  -9.9247,  -9.9247, -10.3737, -16.8087,
        -16.8087, -10.3737,  -6.3429,  -2.6295, -36.8407, -18.0042, -21.5080,
        -45.4763,  -2.6295, -13.0207, -10.3737, -18.0042, -10.3737,  -2.6295,
         -4.3104, -13.0207, -18.0042, -36.8407, -27.5329, -36.8407, -18.0042,
        -13.0207, -16.8087, -27.5329, -10.3737, -10.3737, -36.8407,  -9.9247,
        -36.8407, -10.3737,  -9.9247,  -6.3429,  -4.3104,  -6.3429, -10.3737,
        -16.8087, -27.5329, -13.0207, -45.4763, -27.5329,  -4.3104, -45.4763,
         -9.9247, -36.8407, -18.0042,  -6.3429, -45.4763, -45.4763, -27.5329,
         -6.3429, -27.5329, -13.0207, -27.5329, -16.8087, -13.0207, -23.6259,
        -21.5080, -23.6259, -10.3737,  -4.3104, -13.0207,  -9.9247, -21.5080,
        -45.4763, -21.5080, -13.0207, -21.5080,  -4.3104, -16.8087, -21.5080,
         -2.6295, -27.5329, -10.3737, -36.8407, -23.6259, -10.3737, -13.0207,
         -6.3429, -18.0042,  -2.6295,  -9.9247, -18.0042, -18.0042, -36.8407,
         -6.3429,  -2.6295, -27.5329,  -6.3429, -10.3737,  -2.6295, -10.3737,
        -10.3737, -13.0207, -18.0042, -23.6259, -36.8407, -23.6259,  -9.9247,
         -6.3429,  -9.9247, -10.3737, -36.8407,  -2.6295, -36.8407,  -2.6295,
         -9.9247, -45.4763,  -4.3104, -21.5080, -23.6259,  -9.9247, -13.0207,
        -21.5080,  -9.9247,  -4.3104, -27.5329,  -2.6295,  -9.9247, -23.6259,
        -36.8407, -21.5080,  -6.3429, -36.8407, -18.0042, -18.0042, -27.5329,
        -13.0207,  -4.3104, -21.5080, -36.8407, -10.3737, -23.6259,  -9.9247,
        -21.5080, -13.0207, -27.5329, -36.8407,  -6.3429, -10.3737,  -4.3104,
        -10.3737, -18.0042, -45.4763, -13.0207,  -9.9247,  -4.3104, -27.5329,
         -9.9247,  -2.6295, -23.6259,  -2.6295,  -4.3104, -18.0042,  -6.3429,
        -21.5080, -36.8407, -21.5080, -18.0042,  -9.9247, -16.8087,  -4.3104,
        -16.8087,  -9.9247, -27.5329, -27.5329, -23.6259, -18.0042,  -4.3104,
        -13.0207, -10.3737, -27.5329,  -6.3429,  -9.9247, -18.0042,  -6.3429,
         -9.9247, -36.8407, -13.0207, -18.0042, -36.8407, -10.3737,  -6.3429,
        -13.0207, -16.8087, -21.5080, -27.5329, -27.5329,  -9.9247, -10.3737,
        -27.5329,  -9.9247, -10.3737, -13.0207,  -9.9247,  -2.6295,  -6.3429,
        -10.3737, -23.6259, -21.5080, -13.0207, -23.6259,  -9.9247, -16.8087,
        -23.6259,  -2.6295, -23.6259,  -2.6295,  -6.3429, -36.8407,  -9.9247,
        -23.6259,  -2.6295, -10.3737, -10.0000], device='cuda:0')
real reward: tensor([-27.5174, -21.4925,  -4.2949, -23.6104, -27.5174,  -4.2949,  -9.9092,
        -23.6104, -17.9886, -13.0052,  -9.9092, -10.3582, -17.9886,  -2.6140,
        -36.8252,  -2.6140, -10.3582, -17.9886,  -2.6140, -10.3582, -17.9886,
         -9.9092,  -4.2949,  -9.9092, -21.4925, -45.4608, -23.6104, -45.4608,
         -2.6140, -16.7931, -36.8252, -21.4925, -10.3582, -13.0052, -16.7931,
        -16.7931,  -2.6140, -16.7931, -21.4925, -10.3582, -23.6104,  -4.2949,
        -45.4608, -27.5174, -45.4608,  -9.9092, -21.4925, -45.4608, -45.4608,
        -27.5174, -36.8252, -23.6104, -13.0052,  -4.2949, -13.0052,  -6.3273,
         -9.9092, -27.5174,  -2.6140,  -9.9092, -21.4925, -17.9886,  -9.9092,
         -4.2949, -13.0052, -23.6104, -27.5174, -45.4608,  -4.2949,  -4.2949,
        -16.7931,  -9.9092,  -6.3273,  -2.6140, -21.4925, -45.4608,  -4.2949,
        -27.5174, -23.6104, -16.7931, -13.0052, -23.6104,  -2.6140,  -9.9092,
        -36.8252,  -4.2949, -23.6104, -23.6104, -13.0052,  -9.9092, -16.7931,
        -10.3582,  -4.2949,  -2.6140, -45.4608, -36.8252, -13.0052, -27.5174,
         -4.2949, -27.5174, -16.7931, -27.5174, -16.7931, -17.9886, -27.5174,
        -17.9886, -23.6104, -16.7931, -45.4608, -17.9886, -17.9886,  -6.3273,
        -36.8252, -45.4608, -17.9886, -21.4925, -45.4608,  -2.6140, -23.6104,
        -21.4925, -45.4608, -16.7931, -27.5174, -16.7931,  -2.6140,  -6.3273,
        -13.0052,  -9.9092, -45.4608,  -9.9092, -13.0052,  -9.9092, -36.8252,
        -10.3582,  -9.9092,  -2.6140, -36.8252, -36.8252, -21.4925, -27.5174,
        -21.4925, -36.8252, -13.0052,  -9.9092,  -4.2949, -21.4925, -17.9886,
        -13.0052,  -4.2949, -17.9886,  -9.9092, -21.4925,  -2.6140, -36.8252,
         -2.6140,  -2.6140, -45.4608,  -2.6140,  -9.9092,  -6.3273,  -9.9092,
         -6.3273,  -2.6140, -27.5174, -16.7931,  -9.9092, -13.0052, -23.6104,
        -21.4925,  -9.9092, -13.0052, -17.9886, -23.6104, -21.4925, -21.4925,
         -9.9092, -21.4925,  -4.2949, -27.5174, -27.5174, -16.7931, -10.3582,
        -36.8252, -36.8252,  -9.9092, -36.8252, -10.3582, -16.7931, -10.3582,
        -16.7931, -23.6104,  -6.3273, -10.3582, -16.7931,  -6.3273, -13.0052,
        -27.5174, -45.4608, -17.9886, -10.3582, -10.3582,  -4.2949, -36.8252,
        -10.3582, -27.5174, -16.7931, -23.6104,  -9.9092, -10.3582, -10.3582,
         -6.3273,  -9.9092, -45.4608, -16.7931, -36.8252, -17.9886, -21.4925,
         -9.9092, -23.6104, -13.0052, -10.3582,  -9.9092,  -4.2949,  -6.3273,
        -21.4925, -17.9886,  -4.2949, -10.3582,  -9.9092, -36.8252, -23.6104,
        -16.7931, -21.4925, -13.0052, -27.5174, -13.0052,  -9.9092, -16.7931,
        -16.7931, -16.7931, -16.7931, -10.3582, -45.4608, -27.5174,  -2.6140,
        -10.3582, -16.7931, -21.4925, -17.9886, -23.6104,  -9.9092,  -6.3273,
         -9.9092, -16.7931, -21.4925, -16.8839], device='cuda:0')
real reward: tensor([-13.0114, -16.7994, -36.8314, -36.8314,  -6.3336, -17.9949, -16.7994,
        -27.5236,  -9.9154, -23.6166, -13.0114, -17.9949,  -9.9154,  -6.3336,
        -36.8314, -45.4670,  -9.9154,  -9.9154,  -6.3336,  -9.9154, -27.5236,
        -10.3644,  -9.9154, -36.8314, -21.4987,  -6.3336, -16.7994,  -6.3336,
         -2.6202, -27.5236, -23.6166, -36.8314, -23.6166,  -2.6202,  -6.3336,
        -23.6166, -36.8314, -27.5236, -23.6166, -16.7994, -45.4670,  -2.6202,
        -27.5236,  -9.9154, -10.3644, -27.5236, -13.0114, -21.4987, -36.8314,
         -9.9154, -13.0114, -10.3644, -23.6166,  -6.3336,  -6.3336,  -2.6202,
        -21.4987, -45.4670,  -2.6202,  -6.3336, -36.8314, -23.6166, -10.3644,
        -36.8314,  -2.6202,  -9.9154, -10.3644, -16.7994,  -6.3336, -16.7994,
         -2.6202,  -2.6202,  -9.9154, -45.4670, -13.0114, -13.0114, -45.4670,
        -36.8314,  -6.3336, -17.9949,  -2.6202,  -6.3336, -23.6166, -10.3644,
        -45.4670, -23.6166, -45.4670, -13.0114, -23.6166, -16.7994, -27.5236,
         -4.3011,  -4.3011, -13.0114,  -6.3336, -36.8314, -17.9949, -45.4670,
         -2.6202, -13.0114, -10.3644, -17.9949, -36.8314,  -2.6202, -27.5236,
        -16.7994, -36.8314,  -2.6202,  -9.9154, -21.4987, -16.7994, -36.8314,
        -23.6166, -45.4670,  -4.3011,  -6.3336,  -9.9154, -36.8314, -36.8314,
        -16.7994, -45.4670, -27.5236,  -9.9154, -23.6166, -10.3644, -45.4670,
         -6.3336,  -9.9154, -17.9949, -27.5236, -10.3644, -45.4670,  -9.9154,
         -9.9154, -36.8314, -23.6166,  -9.9154, -23.6166,  -9.9154,  -9.9154,
         -9.9154,  -6.3336, -10.3644, -21.4987,  -9.9154, -13.0114, -16.7994,
         -9.9154, -13.0114, -13.0114, -10.3644, -23.6166, -36.8314, -36.8314,
        -45.4670, -23.6166, -23.6166, -10.3644,  -9.9154, -23.6166,  -4.3011,
        -27.5236,  -9.9154, -10.3644,  -2.6202, -17.9949,  -6.3336,  -2.6202,
         -4.3011, -27.5236,  -9.9154, -23.6166,  -4.3011,  -2.6202, -16.7994,
         -9.9154,  -9.9154, -36.8314, -27.5236, -13.0114, -27.5236,  -9.9154,
         -9.9154,  -4.3011, -10.3644,  -2.6202, -45.4670,  -6.3336, -13.0114,
         -4.3011, -23.6166, -45.4670, -23.6166, -10.3644, -23.6166,  -6.3336,
        -17.9949, -10.3644,  -9.9154,  -4.3011, -23.6166, -23.6166,  -9.9154,
         -9.9154,  -4.3011, -17.9949, -13.0114, -36.8314,  -9.9154, -36.8314,
         -9.9154,  -9.9154, -45.4670, -17.9949, -36.8314,  -6.3336, -16.7994,
        -21.4987,  -9.9154,  -6.3336,  -2.6202, -21.4987,  -2.6202, -23.6166,
        -10.3644, -13.0114, -21.4987, -23.6166, -10.3644,  -9.9154, -45.4670,
        -21.4987, -16.7994,  -9.9154, -13.0114, -10.3644, -45.4670,  -4.3011,
        -21.4987, -27.5236,  -4.3011, -45.4670, -17.9949, -45.4670,  -9.9154,
        -21.4987, -36.8314,  -4.3011, -13.0114, -16.7994, -27.5236, -13.0114,
        -36.8314,  -6.3336, -45.4670, -18.0794], device='cuda:0')
real reward: tensor([-21.4874, -10.3531, -27.5123,  -9.9041,  -2.6089,  -4.2898, -27.5123,
        -23.6053, -36.8201,  -9.9041, -17.9836, -27.5123, -27.5123, -45.4557,
        -21.4874, -17.9836, -17.9836, -45.4557, -27.5123,  -6.3223, -17.9836,
        -13.0001,  -9.9041,  -9.9041,  -9.9041, -10.3531, -45.4557, -27.5123,
         -4.2898, -23.6053, -23.6053,  -6.3223, -45.4557, -10.3531, -17.9836,
        -17.9836,  -4.2898, -21.4874, -45.4557, -36.8201, -17.9836, -17.9836,
         -6.3223,  -6.3223,  -9.9041, -23.6053,  -9.9041, -17.9836, -23.6053,
        -16.7881, -27.5123, -45.4557, -13.0001, -45.4557,  -9.9041, -13.0001,
        -16.7881, -45.4557, -45.4557,  -2.6089, -27.5123,  -9.9041, -17.9836,
         -4.2898, -16.7881,  -6.3223, -10.3531,  -6.3223,  -9.9041,  -4.2898,
         -9.9041, -45.4557, -16.7881,  -9.9041,  -6.3223,  -9.9041, -13.0001,
        -10.3531, -10.3531,  -4.2898,  -2.6089, -13.0001, -16.7881,  -2.6089,
        -27.5123,  -2.6089, -23.6053, -21.4874, -17.9836,  -9.9041, -27.5123,
        -10.3531, -21.4874, -23.6053, -45.4557, -21.4874,  -6.3223,  -9.9041,
        -21.4874, -10.3531, -10.3531, -21.4874,  -4.2898, -45.4557,  -4.2898,
        -17.9836,  -4.2898,  -9.9041,  -4.2898, -17.9836, -17.9836,  -2.6089,
        -21.4874, -27.5123,  -2.6089, -36.8201, -16.7881,  -4.2898, -13.0001,
        -21.4874,  -4.2898,  -2.6089,  -6.3223, -27.5123, -17.9836,  -2.6089,
        -23.6053, -36.8201,  -9.9041, -27.5123, -13.0001, -45.4557,  -9.9041,
         -9.9041, -17.9836,  -2.6089, -10.3531, -10.3531, -23.6053, -23.6053,
         -4.2898,  -2.6089, -10.3531,  -9.9041, -27.5123, -45.4557,  -6.3223,
         -2.6089, -17.9836, -17.9836,  -4.2898, -10.3531, -16.7881,  -9.9041,
        -27.5123, -17.9836, -45.4557, -21.4874, -27.5123, -23.6053, -16.7881,
        -21.4874, -16.7881, -23.6053,  -4.2898, -16.7881,  -2.6089, -17.9836,
         -9.9041,  -2.6089, -27.5123,  -9.9041, -13.0001,  -4.2898, -17.9836,
         -9.9041,  -4.2898, -45.4557, -21.4874, -10.3531, -36.8201, -23.6053,
         -2.6089, -45.4557, -17.9836, -36.8201, -27.5123,  -9.9041, -21.4874,
         -6.3223,  -9.9041, -13.0001, -17.9836,  -4.2898, -27.5123, -45.4557,
        -17.9836,  -9.9041, -27.5123,  -6.3223,  -9.9041,  -9.9041, -10.3531,
        -27.5123,  -9.9041, -13.0001, -27.5123, -45.4557, -17.9836,  -6.3223,
        -36.8201, -16.7881, -13.0001, -45.4557,  -6.3223, -45.4557, -13.0001,
        -27.5123, -23.6053, -36.8201, -21.4874,  -4.2898, -21.4874, -27.5123,
         -4.2898, -36.8201, -45.4557, -10.3531,  -9.9041,  -9.9041, -27.5123,
        -21.4874,  -4.2898,  -9.9041,  -4.2898, -27.5123, -17.9836,  -4.2898,
        -17.9836, -10.3531, -36.8201, -10.3531,  -6.3223, -17.9836, -13.0001,
        -21.4874,  -9.9041, -23.6053,  -9.9041,  -2.6089, -27.5123, -36.8201,
         -4.2898, -23.6053, -13.0001, -23.7012], device='cuda:0')
real reward: tensor([-16.7959, -27.5201, -21.4952, -10.3609, -13.0079, -45.4635, -27.5201,
         -6.3301, -27.5201, -21.4952, -27.5201, -27.5201, -13.0079,  -2.6167,
         -4.2976, -10.3609, -17.9914, -21.4952,  -2.6167, -17.9914, -23.6131,
         -9.9119, -10.3609,  -9.9119, -17.9914,  -9.9119, -21.4952, -45.4635,
        -17.9914,  -2.6167, -17.9914, -21.4952, -36.8279,  -9.9119,  -4.2976,
         -2.6167, -23.6131, -36.8279,  -6.3301, -17.9914, -36.8279, -45.4635,
        -13.0079, -45.4635, -45.4635, -17.9914,  -9.9119, -36.8279,  -2.6167,
        -23.6131, -45.4635,  -6.3301, -10.3609,  -6.3301, -27.5201,  -9.9119,
        -13.0079, -17.9914, -36.8279,  -9.9119,  -6.3301, -13.0079, -10.3609,
        -17.9914,  -6.3301, -45.4635, -45.4635, -13.0079, -23.6131, -10.3609,
         -4.2976, -36.8279, -23.6131,  -6.3301, -45.4635,  -9.9119, -13.0079,
        -13.0079, -45.4635, -21.4952, -10.3609,  -9.9119,  -6.3301,  -4.2976,
         -9.9119, -10.3609, -16.7959, -17.9914, -17.9914,  -9.9119, -45.4635,
         -6.3301, -17.9914, -45.4635, -23.6131, -36.8279, -16.7959, -23.6131,
        -10.3609,  -4.2976,  -9.9119, -21.4952, -16.7959, -27.5201,  -9.9119,
         -9.9119,  -6.3301, -21.4952, -17.9914,  -4.2976, -16.7959, -36.8279,
        -27.5201, -13.0079,  -6.3301, -13.0079, -13.0079,  -2.6167, -27.5201,
        -45.4635, -36.8279, -21.4952,  -2.6167, -23.6131, -36.8279, -36.8279,
        -23.6131,  -6.3301, -27.5201, -21.4952, -23.6131,  -4.2976,  -4.2976,
         -6.3301, -10.3609, -13.0079, -27.5201, -16.7959, -21.4952, -36.8279,
         -9.9119,  -9.9119,  -9.9119, -13.0079,  -9.9119,  -6.3301,  -6.3301,
        -13.0079, -23.6131,  -2.6167,  -4.2976, -27.5201, -23.6131,  -9.9119,
        -27.5201, -10.3609, -10.3609, -16.7959,  -9.9119, -10.3609,  -6.3301,
         -2.6167, -23.6131,  -9.9119,  -9.9119,  -9.9119,  -9.9119, -36.8279,
         -6.3301,  -9.9119, -23.6131, -27.5201, -45.4635, -10.3609, -23.6131,
        -10.3609,  -6.3301, -10.3609,  -9.9119,  -6.3301, -23.6131, -27.5201,
        -23.6131,  -2.6167,  -9.9119, -21.4952, -23.6131, -21.4952, -13.0079,
        -13.0079, -36.8279, -36.8279, -36.8279,  -2.6167,  -2.6167,  -6.3301,
        -45.4635, -45.4635, -17.9914, -27.5201, -23.6131, -45.4635, -36.8279,
         -9.9119, -27.5201,  -6.3301,  -4.2976, -13.0079,  -9.9119, -13.0079,
        -10.3609,  -2.6167, -21.4952, -45.4635,  -4.2976,  -9.9119,  -9.9119,
        -45.4635, -23.6131, -21.4952, -27.5201, -45.4635, -13.0079,  -4.2976,
         -6.3301, -21.4952, -17.9914, -10.3609, -16.7959, -17.9914,  -2.6167,
         -9.9119,  -6.3301,  -9.9119, -36.8279, -36.8279, -45.4635, -21.4952,
        -27.5201, -21.4952, -23.6131, -27.5201,  -9.9119, -27.5201,  -2.6167,
        -13.0079,  -6.3301,  -2.6167,  -9.9119,  -4.2976, -16.7959, -13.0079,
        -17.9914, -10.3609,  -9.9119, -10.0000], device='cuda:0')
real reward: tensor([-16.7786,  -6.3128, -12.9906,  -4.2803,  -2.5994, -10.3437, -17.9741,
         -2.5994,  -4.2803,  -9.8947, -12.9906, -21.4780,  -2.5994, -10.3437,
        -45.4463,  -2.5994, -36.8107, -12.9906, -12.9906, -23.5958, -27.5029,
        -27.5029, -45.4463,  -6.3128, -16.7786, -36.8107, -36.8107, -12.9906,
         -4.2803, -12.9906, -36.8107,  -4.2803, -21.4780, -16.7786, -21.4780,
        -45.4463, -12.9906, -12.9906,  -6.3128, -12.9906,  -9.8947, -12.9906,
        -12.9906, -16.7786, -45.4463, -36.8107, -21.4780,  -2.5994, -12.9906,
        -27.5029, -27.5029, -45.4463, -45.4463, -36.8107, -12.9906, -12.9906,
        -27.5029, -12.9906, -16.7786, -17.9741, -12.9906, -27.5029, -16.7786,
         -4.2803, -16.7786, -16.7786, -23.5958,  -9.8947, -27.5029,  -9.8947,
        -36.8107,  -9.8947, -27.5029, -16.7786, -45.4463,  -2.5994, -21.4780,
        -23.5958,  -4.2803, -36.8107, -16.7786, -21.4780, -17.9741, -12.9906,
        -12.9906, -12.9906, -27.5029, -21.4780,  -4.2803, -17.9741, -36.8107,
        -21.4780, -27.5029, -17.9741, -21.4780, -36.8107,  -9.8947, -27.5029,
        -17.9741, -10.3437, -12.9906, -36.8107, -23.5958, -21.4780, -27.5029,
         -9.8947, -45.4463,  -4.2803,  -4.2803,  -2.5994,  -2.5994,  -9.8947,
         -4.2803, -16.7786,  -9.8947,  -4.2803, -23.5958,  -6.3128,  -4.2803,
        -45.4463, -16.7786,  -9.8947, -21.4780, -36.8107, -45.4463, -45.4463,
        -10.3437, -45.4463,  -9.8947, -23.5958,  -9.8947,  -6.3128,  -4.2803,
        -16.7786, -10.3437, -27.5029, -21.4780,  -2.5994,  -9.8947, -16.7786,
         -6.3128,  -9.8947, -45.4463, -16.7786, -12.9906, -16.7786,  -6.3128,
        -12.9906, -17.9741, -16.7786, -16.7786, -21.4780, -45.4463, -36.8107,
        -16.7786, -21.4780, -27.5029,  -6.3128,  -9.8947,  -9.8947, -45.4463,
         -9.8947, -23.5958,  -4.2803, -45.4463,  -6.3128, -23.5958,  -2.5994,
         -4.2803, -36.8107,  -9.8947,  -9.8947, -10.3437,  -2.5994,  -6.3128,
        -12.9906,  -2.5994,  -9.8947, -45.4463,  -9.8947,  -2.5994, -17.9741,
        -45.4463,  -9.8947, -10.3437,  -2.5994,  -9.8947,  -9.8947, -45.4463,
         -2.5994,  -9.8947, -17.9741, -12.9906, -36.8107,  -9.8947, -12.9906,
        -17.9741, -27.5029, -23.5958, -10.3437, -17.9741, -36.8107,  -6.3128,
        -27.5029, -17.9741,  -4.2803, -17.9741,  -4.2803,  -9.8947,  -4.2803,
        -36.8107,  -9.8947,  -9.8947,  -9.8947, -21.4780, -23.5958, -36.8107,
        -23.5958, -45.4463,  -9.8947, -17.9741,  -4.2803,  -6.3128,  -9.8947,
        -45.4463, -36.8107,  -9.8947,  -2.5994, -10.3437,  -9.8947,  -9.8947,
        -45.4463,  -9.8947, -16.7786, -36.8107, -17.9741,  -4.2803, -36.8107,
        -27.5029, -21.4780, -36.8107, -17.9741,  -6.3128, -17.9741,  -9.8947,
        -10.3437,  -2.5994,  -4.2803, -45.4463, -27.5029, -36.8107,  -2.5994,
        -21.4780,  -9.8947, -36.8107,  -4.3857], device='cuda:0')
real reward: tensor([-17.9815, -45.4537, -16.7860, -45.4537, -27.5103, -21.4854, -45.4537,
        -16.7860, -36.8181, -36.8181, -10.3511, -12.9981, -23.6033,  -6.3202,
        -12.9981, -27.5103, -12.9981,  -9.9021, -23.6033, -10.3511, -16.7860,
        -16.7860, -45.4537,  -2.6069, -10.3511,  -9.9021, -36.8181, -10.3511,
        -45.4537,  -9.9021,  -4.2878, -12.9981, -17.9815, -45.4537,  -4.2878,
        -12.9981, -27.5103, -16.7860, -23.6033,  -2.6069, -21.4854, -36.8181,
         -9.9021, -10.3511,  -2.6069, -12.9981,  -6.3202, -17.9815,  -9.9021,
        -17.9815, -10.3511, -21.4854, -17.9815, -27.5103, -16.7860, -12.9981,
        -16.7860,  -9.9021, -12.9981,  -4.2878,  -9.9021, -17.9815, -12.9981,
        -10.3511, -36.8181,  -9.9021, -17.9815,  -9.9021,  -6.3202, -36.8181,
        -12.9981, -23.6033, -27.5103, -36.8181,  -6.3202,  -4.2878,  -6.3202,
        -17.9815, -45.4537, -21.4854, -21.4854,  -6.3202, -45.4537,  -6.3202,
        -21.4854,  -6.3202, -27.5103,  -9.9021, -36.8181, -12.9981,  -9.9021,
        -17.9815, -16.7860, -21.4854, -27.5103, -21.4854, -36.8181, -36.8181,
        -21.4854, -17.9815, -27.5103, -17.9815,  -2.6069, -21.4854, -36.8181,
        -16.7860, -16.7860, -10.3511,  -6.3202, -10.3511,  -4.2878, -45.4537,
        -21.4854, -23.6033,  -9.9021,  -6.3202, -27.5103, -12.9981, -21.4854,
        -45.4537, -36.8181,  -9.9021, -36.8181, -23.6033, -10.3511,  -9.9021,
        -12.9981,  -2.6069, -21.4854, -17.9815, -17.9815, -45.4537, -23.6033,
         -9.9021, -10.3511, -16.7860, -27.5103, -36.8181, -45.4537, -21.4854,
         -6.3202, -12.9981,  -9.9021, -36.8181,  -9.9021,  -2.6069, -21.4854,
        -10.3511, -21.4854, -10.3511, -27.5103, -23.6033, -16.7860,  -6.3202,
        -23.6033,  -4.2878, -36.8181, -17.9815, -45.4537,  -6.3202, -17.9815,
        -16.7860,  -4.2878,  -9.9021, -16.7860, -27.5103, -16.7860, -10.3511,
        -27.5103, -27.5103, -36.8181,  -4.2878,  -9.9021, -45.4537, -23.6033,
        -21.4854,  -9.9021,  -4.2878,  -9.9021, -10.3511, -27.5103, -10.3511,
         -4.2878,  -9.9021,  -6.3202, -17.9815, -23.6033, -23.6033, -45.4537,
         -6.3202,  -9.9021,  -9.9021,  -9.9021,  -6.3202,  -4.2878, -27.5103,
        -12.9981,  -4.2878, -36.8181, -10.3511, -36.8181, -16.7860, -45.4537,
        -27.5103, -23.6033, -23.6033, -23.6033, -36.8181, -10.3511, -21.4854,
        -10.3511, -17.9815,  -2.6069, -36.8181, -23.6033, -12.9981, -10.3511,
        -16.7860, -23.6033, -21.4854,  -2.6069, -27.5103, -10.3511, -23.6033,
         -6.3202,  -4.2878, -16.7860, -21.4854, -17.9815,  -9.9021, -16.7860,
         -9.9021, -23.6033, -23.6033, -21.4854, -21.4854, -45.4537, -36.8181,
        -23.6033, -10.3511,  -4.2878,  -6.3202,  -9.9021, -36.8181,  -2.6069,
         -4.2878, -23.6033,  -6.3202, -21.4854, -45.4537, -27.5103, -23.6033,
        -12.9981, -16.7860, -17.9815,  -6.4181], device='cuda:0')
real reward: tensor([-23.6174, -16.8002, -16.8002, -13.0122,  -9.9162,  -6.3344,  -4.3019,
        -27.5244,  -2.6210, -23.6174, -21.4995,  -6.3344, -27.5244, -27.5244,
        -21.4995, -36.8322, -13.0122,  -2.6210,  -6.3344, -13.0122, -27.5244,
        -21.4995, -21.4995,  -9.9162, -27.5244,  -6.3344, -45.4678,  -9.9162,
        -16.8002,  -2.6210, -36.8322, -16.8002, -36.8322, -10.3652,  -2.6210,
        -16.8002, -36.8322,  -6.3344, -23.6174,  -9.9162,  -4.3019, -17.9957,
        -21.4995,  -9.9162,  -4.3019,  -9.9162,  -6.3344, -17.9957, -36.8322,
         -4.3019,  -6.3344,  -2.6210, -10.3652,  -6.3344, -21.4995, -23.6174,
        -23.6174, -13.0122, -16.8002, -23.6174, -45.4678, -45.4678, -10.3652,
        -21.4995, -17.9957, -21.4995, -21.4995, -13.0122, -36.8322,  -2.6210,
         -4.3019,  -2.6210, -21.4995,  -9.9162, -36.8322, -13.0122, -13.0122,
        -17.9957, -27.5244, -16.8002,  -9.9162,  -2.6210,  -9.9162,  -2.6210,
        -23.6174, -17.9957,  -2.6210, -13.0122, -45.4678,  -9.9162,  -9.9162,
         -9.9162, -45.4678, -27.5244, -27.5244, -23.6174, -27.5244, -21.4995,
         -6.3344, -16.8002, -13.0122, -23.6174, -13.0122, -36.8322,  -9.9162,
         -2.6210, -16.8002,  -6.3344, -10.3652, -36.8322,  -6.3344, -23.6174,
