          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,  -9.8997,   0.1003,  -9.8997,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,  -9.8997,   0.1003,   0.1003,   0.1003,  -9.8997,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,  -9.8997,  -9.8997,  -9.8997,
          0.1003,   0.1003,  -9.8997,  -9.8997,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,   0.1003,
          0.1003,   0.1003,   0.1003, -10.0000], device='cuda:0')
real reward: tensor([ 0.0928, -9.9072,  0.0928,  0.0928, -9.9072,  0.0928,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,
         0.0928, -9.9072,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928,  0.0928, -9.9072,  0.0928,  0.0928,  0.0928,
        -9.9072,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,
         0.0928, -9.9072,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928,  0.0928, -9.9072,  0.0928,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928,  0.0928,  0.0928, -9.9072,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928,  0.0928,  0.0928, -9.9072,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,
         0.0928,  0.0928, -9.9072,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,
         0.0928, -9.9072,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928, -9.9072, -9.9072,  0.0928,  0.0928,  0.0928,
         0.0928, -9.9072,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928,  0.0928,  0.0928, -9.9072,  0.0928,  0.0928,
         0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0928,  0.0000],
       device='cuda:0')
real reward: tensor([ 0.0782,  0.0782,  0.0782, -9.9218,  0.0782,  0.0782,  0.0782,  0.0782,
         0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,
         0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,
         0.0782, -9.9218,  0.0782,  0.0782, -9.9218,  0.0782,  0.0782,  0.0782,
         0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,
         0.0782,  0.0782, -9.9218,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,
         0.0782, -9.9218, -9.9218,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,
         0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,
         0.0782,  0.0782, -9.9218,  0.0782, -9.9218,  0.0782, -9.9218, -9.9218,
         0.0782, -9.9218,  0.0782,  0.0782,  0.0782, -9.9218,  0.0782,  0.0782,
         0.0782,  0.0782,  0.0782,  0.0782, -9.9218,  0.0782,  0.0782,  0.0782,
         0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,
         0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,
         0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,
         0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,
         0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,
         0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,
         0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782, -9.9218,
         0.0782,  0.0782,  0.0782,  0.0782, -9.9218,  0.0782,  0.0782,  0.0782,
         0.0782,  0.0782,  0.0782,  0.0782, -9.9218,  0.0782,  0.0782,  0.0782,
         0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,
         0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,
         0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,
         0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782, -9.9218,
         0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,
         0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,
         0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,
         0.0782, -9.9218,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,
         0.0782,  0.0782,  0.0782, -9.9218,  0.0782,  0.0782,  0.0782,  0.0782,
         0.0782,  0.0782, -9.9218,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,
         0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,  0.0782,
         0.0782,  0.0782,  0.0782, -9.9218,  0.0782,  0.0782,  0.0782,  0.0000],
       device='cuda:0')
real reward: tensor([ 0.0798,  0.0798,  0.0798,  0.0798,  0.0798, -9.9202,  0.0798,  0.0798,
         0.0798,  0.0798,  0.0798,  0.0798, -9.9202,  0.0798,  0.0798,  0.0798,
         0.0798, -9.9202,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798, -9.9202,
         0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,
         0.0798,  0.0798,  0.0798,  0.0798,  0.0798, -9.9202, -9.9202,  0.0798,
         0.0798, -9.9202,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,
         0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,
         0.0798,  0.0798,  0.0798,  0.0798,  0.0798, -9.9202,  0.0798,  0.0798,
         0.0798,  0.0798, -9.9202,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,
         0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,
         0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,
         0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,
        -9.9202,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,
         0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,
         0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,
         0.0798,  0.0798,  0.0798,  0.0798,  0.0798, -9.9202,  0.0798,  0.0798,
         0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,
         0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,
         0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,
         0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,
         0.0798,  0.0798,  0.0798, -9.9202, -9.9202,  0.0798,  0.0798,  0.0798,
         0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,
         0.0798, -9.9202,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,
         0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,
         0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,
         0.0798,  0.0798, -9.9202,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,
        -9.9202,  0.0798,  0.0798,  0.0798, -9.9202,  0.0798,  0.0798,  0.0798,
         0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,
         0.0798,  0.0798,  0.0798,  0.0798, -9.9202,  0.0798,  0.0798,  0.0798,
        -9.9202,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,
         0.0798,  0.0798, -9.9202,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,
         0.0798, -9.9202,  0.0798,  0.0798,  0.0798,  0.0798,  0.0798,  0.0000],
       device='cuda:0')
real reward: tensor([ 0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742, -9.9258,
         0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,
         0.0742,  0.0742,  0.0742,  0.0742,  0.0742, -9.9258,  0.0742,  0.0742,
         0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,
         0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742, -9.9258,
         0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,
        -9.9258,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,
         0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,
         0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,
         0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,
         0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742, -9.9258,
         0.0742,  0.0742, -9.9258,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,
         0.0742,  0.0742,  0.0742, -9.9258,  0.0742,  0.0742,  0.0742,  0.0742,
        -9.9258,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,
         0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,
         0.0742,  0.0742,  0.0742,  0.0742, -9.9258,  0.0742,  0.0742,  0.0742,
         0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,
         0.0742, -9.9258,  0.0742, -9.9258,  0.0742,  0.0742,  0.0742,  0.0742,
         0.0742,  0.0742,  0.0742,  0.0742,  0.0742, -9.9258,  0.0742,  0.0742,
         0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,
         0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,
         0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,
         0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,
         0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742, -9.9258,  0.0742,
         0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,
         0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,
         0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,
         0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,
         0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,
         0.0742, -9.9258,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,
        -9.9258,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,
         0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0742,  0.0000],
       device='cuda:0')
real reward: tensor([ 0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,
        -9.9065,  0.0935,  0.0935,  0.0935,  0.0935, -9.9065,  0.0935,  0.0935,
         0.0935,  0.0935, -9.9065,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,
         0.0935, -9.9065,  0.0935, -9.9065,  0.0935,  0.0935, -9.9065,  0.0935,
         0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935, -9.9065,
         0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,
         0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,
         0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,
         0.0935,  0.0935,  0.0935,  0.0935,  0.0935, -9.9065,  0.0935,  0.0935,
         0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,
         0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,
         0.0935, -9.9065,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,
         0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,
         0.0935,  0.0935,  0.0935,  0.0935, -9.9065,  0.0935,  0.0935,  0.0935,
         0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,
         0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,
        -9.9065,  0.0935,  0.0935,  0.0935,  0.0935, -9.9065,  0.0935,  0.0935,
         0.0935,  0.0935,  0.0935,  0.0935,  0.0935, -9.9065,  0.0935,  0.0935,
        -9.9065,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,
         0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,
         0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935, -9.9065,  0.0935,
         0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,
         0.0935,  0.0935,  0.0935, -9.9065,  0.0935,  0.0935,  0.0935,  0.0935,
         0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,
         0.0935,  0.0935, -9.9065,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,
         0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,
         0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,
         0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935, -9.9065,
         0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,
         0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,
         0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,
         0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0935,  0.0000],
       device='cuda:0')
real reward: tensor([ 0.0985, -9.9015,  0.0985, -9.9015,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985, -9.9015,
         0.0985,  0.0985,  0.0985, -9.9015,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985,  0.0985, -9.9015, -9.9015,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985, -9.9015,  0.0985,  0.0985,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985, -9.9015, -9.9015,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985, -9.9015,
         0.0985,  0.0985,  0.0985,  0.0985, -9.9015, -9.9015, -9.9015, -9.9015,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985,  0.0985, -9.9015,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,
        -9.9015,  0.0985, -9.9015,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985, -9.9015,  0.0985,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,
         0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0985,  0.0000],
       device='cuda:0')
real reward: tensor([ 0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,
        -9.9071,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,
         0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,
         0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,
         0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,
        -9.9071,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,
         0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,
         0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,
         0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,
         0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,
         0.0929,  0.0929,  0.0929,  0.0929, -9.9071,  0.0929,  0.0929,  0.0929,
         0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,
         0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,
         0.0929,  0.0929, -9.9071, -9.9071,  0.0929,  0.0929,  0.0929,  0.0929,
         0.0929, -9.9071,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,
         0.0929,  0.0929,  0.0929,  0.0929,  0.0929, -9.9071,  0.0929,  0.0929,
         0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,
         0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,
         0.0929,  0.0929,  0.0929,  0.0929, -9.9071,  0.0929,  0.0929,  0.0929,
         0.0929,  0.0929,  0.0929,  0.0929,  0.0929, -9.9071,  0.0929,  0.0929,
         0.0929, -9.9071,  0.0929,  0.0929, -9.9071,  0.0929,  0.0929,  0.0929,
         0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,
         0.0929, -9.9071,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,
         0.0929,  0.0929,  0.0929, -9.9071, -9.9071,  0.0929,  0.0929,  0.0929,
         0.0929, -9.9071,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,
        -9.9071,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,
         0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,
         0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929, -9.9071,  0.0929,
        -9.9071,  0.0929,  0.0929,  0.0929, -9.9071,  0.0929,  0.0929,  0.0929,
         0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,
        -9.9071,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,
         0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0929,  0.0000],
       device='cuda:0')
real reward: tensor([ 0.0746,  0.0746,  0.0746,  0.0746, -9.9254,  0.0746,  0.0746,  0.0746,
         0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,
         0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,
         0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746, -9.9254,
         0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,
         0.0746,  0.0746, -9.9254,  0.0746,  0.0746,  0.0746, -9.9254,  0.0746,
         0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,
         0.0746,  0.0746, -9.9254,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,
         0.0746,  0.0746, -9.9254,  0.0746,  0.0746,  0.0746, -9.9254,  0.0746,
        -9.9254,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746, -9.9254,
         0.0746,  0.0746, -9.9254,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,
         0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746, -9.9254,
         0.0746, -9.9254,  0.0746,  0.0746, -9.9254,  0.0746,  0.0746,  0.0746,
         0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,
         0.0746,  0.0746,  0.0746, -9.9254,  0.0746,  0.0746,  0.0746,  0.0746,
         0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746, -9.9254,
         0.0746,  0.0746,  0.0746,  0.0746, -9.9254,  0.0746,  0.0746,  0.0746,
         0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,
         0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,
         0.0746,  0.0746,  0.0746, -9.9254, -9.9254,  0.0746,  0.0746,  0.0746,
         0.0746, -9.9254,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,
         0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,
        -9.9254, -9.9254,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,
         0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,
         0.0746,  0.0746,  0.0746,  0.0746, -9.9254,  0.0746,  0.0746,  0.0746,
         0.0746, -9.9254,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,
         0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746, -9.9254, -9.9254,
         0.0746,  0.0746,  0.0746,  0.0746, -9.9254,  0.0746,  0.0746,  0.0746,
         0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746,
         0.0746,  0.0746,  0.0746,  0.0746,  0.0746,  0.0746, -9.9254,  0.0746,
